,npi,taxid,plan_group_alias,billing_code,billing_code_type,negotiated_type,negotiated_rate_cal
99742,1528064649,750827446,aetna_open_access_managed,206,DRG,negotiated,2913.41
232824,1528064649,750827446,uhc_choice_plus,206,DRG,negotiated,2258.22
263354,1528064649,750827446,cigna_national_oap,207,DRG,negotiated,65757.49
54722,1528064649,750827446,cigna_national_oap,208,DRG,negotiated,26040
163119,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
313028,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
110993,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
308332,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
125347,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
102197,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
100122,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1800.24
102566,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
312143,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
142426,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
102666,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
2676,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
286203,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
266856,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1800.24
4307,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1800.24
309822,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
98081,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1800.24
100109,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2601.26
100112,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2601.26
100116,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
267271,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
96358,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
98182,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2601.26
218460,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
208797,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
15265,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
17109,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
167472,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
167772,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
24816,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
241660,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
29403,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
90823,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
238368,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
169632,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
259591,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
170554,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
14110,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
224354,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
86690,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
171363,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
231294,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,1666.88
231206,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
78459,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
210496,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
71607,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
229034,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
62199,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
228807,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
188549,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
105376,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
87094,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
92889,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
225189,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
93123,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
163699,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
6045,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2601.26
164173,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
6103,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
164964,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
165654,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
92894,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
257875,1528064649,750827446,uhc_choice_plus,209,DRG,negotiated,2016.26
166252,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
165910,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
166828,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
94271,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2913.41
243181,1528064649,750827446,aetna_open_access_managed,209,DRG,negotiated,2408.57
220533,1528064649,750827446,cigna_national_oap,21,DRG,negotiated,67993.84
162307,1528064649,750827446,uhc_choice_plus,210,DRG,negotiated,2879.91
309413,1528064649,750827446,aetna_open_access_managed,210,DRG,negotiated,4161.33
165860,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
103795,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
64481,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
48277,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
10916,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
110697,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
143909,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,3715.48
107674,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
106777,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
131021,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
94405,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2571.34
29027,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2571.34
29368,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,3715.48
166392,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
149094,1528064649,750827446,uhc_choice_plus,214,DRG,negotiated,2879.91
233488,1528064649,750827446,aetna_open_access_managed,214,DRG,negotiated,4161.33
90253,1528064649,750827446,cigna_national_oap,215,DRG,negotiated,103186.55
147222,1528064649,750827446,cigna_national_oap,216,DRG,negotiated,97565.13
100166,1528064649,750827446,cigna_national_oap,217,DRG,negotiated,63583.23
95078,1528064649,750827446,cigna_national_oap,218,DRG,negotiated,59476.08
239115,1528064649,750827446,cigna_national_oap,219,DRG,negotiated,81404.92
98294,1528064649,750827446,cigna_national_oap,22,DRG,negotiated,43650.38
29723,1528064649,750827446,cigna_national_oap,220,DRG,negotiated,54432.53
6441,1528064649,750827446,cigna_national_oap,221,DRG,negotiated,735
257283,1528064649,750827446,cigna_national_oap,221,DRG,negotiated,47386.97
225595,1528064649,750827446,cigna_national_oap,222,DRG,negotiated,76680.85
87995,1528064649,750827446,cigna_national_oap,223,DRG,negotiated,52265.28
172840,1528064649,750827446,cigna_national_oap,224,DRG,negotiated,70998.34
265253,1528064649,750827446,cigna_national_oap,225,DRG,negotiated,50652.87
88353,1528064649,750827446,cigna_national_oap,226,DRG,negotiated,64105.01
97154,1528064649,750827446,cigna_national_oap,227,DRG,negotiated,50282.31
99580,1528064649,750827446,cigna_national_oap,228,DRG,negotiated,49356.92
86776,1528064649,750827446,cigna_national_oap,229,DRG,negotiated,33058.51
55165,1528064649,750827446,cigna_national_oap,23,DRG,negotiated,57399.97
58668,1528064649,750827446,cigna_national_oap,231,DRG,negotiated,84057.9
62030,1528064649,750827446,aetna_open_access_managed,231,DRG,negotiated,302
206977,1528064649,750827446,uhc_choice_plus,231,DRG,negotiated,209
57397,1528064649,750827446,cigna_national_oap,232,DRG,negotiated,58665.87
173514,1528064649,750827446,cigna_national_oap,233,DRG,negotiated,77565.17
229309,1528064649,750827446,cigna_national_oap,234,DRG,negotiated,51940.79
54742,1528064649,750827446,cigna_national_oap,235,DRG,negotiated,59989.85
143380,1528064649,750827446,cigna_national_oap,236,DRG,negotiated,40845.18
86778,1528064649,750827446,cigna_national_oap,239,DRG,negotiated,46570.75
58352,1528064649,750827446,cigna_national_oap,24,DRG,negotiated,39547.23
34706,1528064649,750827446,cigna_national_oap,240,DRG,negotiated,27182.71
260718,1528064649,750827446,cigna_national_oap,241,DRG,negotiated,15512.23
233875,1528064649,750827446,cigna_national_oap,242,DRG,negotiated,34787.1
31948,1528064649,750827446,cigna_national_oap,243,DRG,negotiated,23475.16
256664,1528064649,750827446,cigna_national_oap,244,DRG,negotiated,19039.52
195565,1528064649,750827446,cigna_national_oap,245,DRG,negotiated,48833.14
229352,1528064649,750827446,cigna_national_oap,246,DRG,negotiated,29998.93
136669,1528064649,750827446,cigna_national_oap,247,DRG,negotiated,19123.64
145347,1528064649,750827446,cigna_national_oap,248,DRG,negotiated,30143.15
57,1528064649,750827446,cigna_national_oap,249,DRG,negotiated,18194.25
147815,1528064649,750827446,cigna_national_oap,25,DRG,negotiated,45473.11
221473,1528064649,750827446,cigna_national_oap,250,DRG,negotiated,24233.3
4297,1528064649,750827446,cigna_national_oap,251,DRG,negotiated,16277.38
91375,1528064649,750827446,cigna_national_oap,252,DRG,negotiated,33483.15
5441,1528064649,750827446,cigna_national_oap,253,DRG,negotiated,26780.11
289833,1528064649,750827446,cigna_national_oap,254,DRG,negotiated,18312.43
58740,1528064649,750827446,cigna_national_oap,255,DRG,negotiated,25694.48
94383,1528064649,750827446,cigna_national_oap,256,DRG,negotiated,16346.48
2989,1528064649,750827446,cigna_national_oap,257,DRG,negotiated,10502.73
289834,1528064649,750827446,cigna_national_oap,258,DRG,negotiated,28555.77
263392,1528064649,750827446,cigna_national_oap,259,DRG,negotiated,19970.91
139384,1528064649,750827446,cigna_national_oap,26,DRG,negotiated,30280.35
220775,1528064649,750827446,cigna_national_oap,260,DRG,negotiated,35038.48
60,1528064649,750827446,cigna_national_oap,261,DRG,negotiated,19136.66
5964,1528064649,750827446,cigna_national_oap,262,DRG,negotiated,16793.15
94385,1528064649,750827446,cigna_national_oap,263,DRG,negotiated,27901.79
231668,1528064649,750827446,cigna_national_oap,264,DRG,negotiated,33146.65
229343,1528064649,750827446,cigna_national_oap,265,DRG,negotiated,33871.73
35118,1528064649,750827446,cigna_national_oap,266,DRG,negotiated,66106.01
178829,1528064649,750827446,cigna_national_oap,267,DRG,negotiated,51683.41
266913,1528064649,750827446,cigna_national_oap,268,DRG,negotiated,69311.81
90349,1528064649,750827446,cigna_national_oap,269,DRG,negotiated,42827.14
190122,1528064649,750827446,cigna_national_oap,27,DRG,negotiated,24991.43
6164,1528064649,750827446,cigna_national_oap,270,DRG,negotiated,51202.69
55993,1528064649,750827446,cigna_national_oap,271,DRG,negotiated,34890.26
57473,1528064649,750827446,cigna_national_oap,272,DRG,negotiated,26002.95
91472,1528064649,750827446,cigna_national_oap,273,DRG,negotiated,40190.2
229345,1528064649,750827446,cigna_national_oap,274,DRG,negotiated,33645.39
58483,1528064649,750827446,cigna_national_oap,28,DRG,negotiated,58863.16
58749,1528064649,750827446,cigna_national_oap,280,DRG,negotiated,16088.1
289285,1528064649,750827446,cigna_national_oap,281,DRG,negotiated,9199.78
667,1528064649,750827446,cigna_national_oap,282,DRG,negotiated,7177.75
229346,1528064649,750827446,cigna_national_oap,283,DRG,negotiated,19214.78
261085,1528064649,750827446,cigna_national_oap,284,DRG,negotiated,7365.03
234625,1528064649,750827446,cigna_national_oap,285,DRG,negotiated,5426.13
58154,1528064649,750827446,cigna_national_oap,286,DRG,negotiated,21241.82
58093,1528064649,750827446,cigna_national_oap,287,DRG,negotiated,11018.5
173202,1528064649,750827446,cigna_national_oap,288,DRG,negotiated,27005.45
282459,1528064649,750827446,cigna_national_oap,289,DRG,negotiated,16095.11
231809,1528064649,750827446,cigna_national_oap,29,DRG,negotiated,34227.26
239262,1528064649,750827446,cigna_national_oap,290,DRG,negotiated,12075.09
29858,1528064649,750827446,cigna_national_oap,291,DRG,negotiated,12817.2
94485,1528064649,750827446,cigna_national_oap,292,DRG,negotiated,8640.94
138074,1528064649,750827446,cigna_national_oap,293,DRG,negotiated,5611.4
239263,1528064649,750827446,cigna_national_oap,294,DRG,negotiated,11562.32
225814,1528064649,750827446,cigna_national_oap,295,DRG,negotiated,8870.29
57486,1528064649,750827446,cigna_national_oap,296,DRG,negotiated,16407.57
97271,1528064649,750827446,cigna_national_oap,297,DRG,negotiated,6372.54
222408,1528064649,750827446,cigna_national_oap,298,DRG,negotiated,4892.33
304245,1528064649,750827446,cigna_national_oap,299,DRG,negotiated,15403.07
231245,1528064649,750827446,cigna_national_oap,3,DRG,negotiated,202674.56
5301,1528064649,750827446,cigna_national_oap,30,DRG,negotiated,23447.12
289288,1528064649,750827446,cigna_national_oap,300,DRG,negotiated,10326.47
191128,1528064649,750827446,cigna_national_oap,301,DRG,negotiated,7172.74
54818,1528064649,750827446,cigna_national_oap,302,DRG,negotiated,12076.09
225815,1528064649,750827446,cigna_national_oap,303,DRG,negotiated,6771.14
4325,1528064649,750827446,cigna_national_oap,304,DRG,negotiated,11002.48
6170,1528064649,750827446,cigna_national_oap,305,DRG,negotiated,7467.18
191796,1528064649,750827446,cigna_national_oap,306,DRG,negotiated,14780.14
232286,1528064649,750827446,cigna_national_oap,307,DRG,negotiated,9127.67
260424,1528064649,750827446,cigna_national_oap,308,DRG,negotiated,11743.59
225708,1528064649,750827446,cigna_national_oap,309,DRG,negotiated,7387.06
58484,1528064649,750827446,cigna_national_oap,31,DRG,negotiated,41271.82
256771,1528064649,750827446,cigna_national_oap,310,DRG,negotiated,5520.27
35498,1528064649,750827446,cigna_national_oap,311,DRG,negotiated,6691.02
172953,1528064649,750827446,cigna_national_oap,312,DRG,negotiated,8539.79
4327,1528064649,750827446,cigna_national_oap,313,DRG,negotiated,7244.85
304248,1528064649,750827446,cigna_national_oap,314,DRG,negotiated,20857.24
191798,1528064649,750827446,cigna_national_oap,315,DRG,negotiated,9699.53
225823,1528064649,750827446,cigna_national_oap,316,DRG,negotiated,6830.23
147429,1528064649,750827446,cigna_national_oap,319,DRG,negotiated,43130.6
357,1528064649,750827446,cigna_national_oap,32,DRG,negotiated,20575.82
31423,1528064649,750827446,cigna_national_oap,320,DRG,negotiated,24751.07
460,1528064649,750827446,cigna_national_oap,326,DRG,negotiated,51264.78
31424,1528064649,750827446,cigna_national_oap,327,DRG,negotiated,25651.42
289772,1528064649,750827446,cigna_national_oap,328,DRG,negotiated,16601.87
2620,1528064649,750827446,cigna_national_oap,329,DRG,negotiated,46302.35
35571,1528064649,750827446,cigna_national_oap,33,DRG,negotiated,17010.48
174897,1528064649,750827446,cigna_national_oap,330,DRG,negotiated,24590.83
31425,1528064649,750827446,cigna_national_oap,331,DRG,negotiated,17113.63
54896,1528064649,750827446,cigna_national_oap,332,DRG,negotiated,40663.9
579,1528064649,750827446,cigna_national_oap,333,DRG,negotiated,22364.5
33448,1528064649,750827446,cigna_national_oap,334,DRG,negotiated,17170.72
222526,1528064649,750827446,cigna_national_oap,335,DRG,negotiated,36893.26
256791,1528064649,750827446,cigna_national_oap,336,DRG,negotiated,21301.91
100189,1528064649,750827446,cigna_national_oap,337,DRG,negotiated,15778.63
58102,1528064649,750827446,cigna_national_oap,338,DRG,negotiated,26604.85
97332,1528064649,750827446,cigna_national_oap,339,DRG,negotiated,16308.43
223432,1528064649,750827446,cigna_national_oap,34,DRG,negotiated,40053.99
58811,1528064649,750827446,cigna_national_oap,340,DRG,negotiated,12017
91494,1528064649,750827446,cigna_national_oap,341,DRG,negotiated,22623.89
267331,1528064649,750827446,cigna_national_oap,342,DRG,negotiated,14553.8
174899,1528064649,750827446,cigna_national_oap,343,DRG,negotiated,10943.39
96833,1528064649,750827446,cigna_national_oap,344,DRG,negotiated,26364.49
95456,1528064649,750827446,cigna_national_oap,345,DRG,negotiated,15538.27
89667,1528064649,750827446,cigna_national_oap,346,DRG,negotiated,12525.76
54908,1528064649,750827446,cigna_national_oap,347,DRG,negotiated,25420.07
221751,1528064649,750827446,cigna_national_oap,348,DRG,negotiated,13830.72
100192,1528064649,750827446,cigna_national_oap,349,DRG,negotiated,9986.96
94460,1528064649,750827446,cigna_national_oap,35,DRG,negotiated,22872.26
5497,1528064649,750827446,cigna_national_oap,350,DRG,negotiated,23605.36
142234,1528064649,750827446,cigna_national_oap,351,DRG,negotiated,14724.05
143577,1528064649,750827446,cigna_national_oap,352,DRG,negotiated,11037.53
261362,1528064649,750827446,cigna_national_oap,353,DRG,negotiated,28721.02
282491,1528064649,750827446,cigna_national_oap,354,DRG,negotiated,17546.28
238037,1528064649,750827446,cigna_national_oap,355,DRG,negotiated,13743.58
145433,1528064649,750827446,cigna_national_oap,356,DRG,negotiated,42288.34
178927,1528064649,750827446,cigna_national_oap,357,DRG,negotiated,22495.69
178846,1528064649,750827446,cigna_national_oap,358,DRG,negotiated,13892.81
244256,1528064649,750827446,cigna_national_oap,36,DRG,negotiated,18835.21
261363,1528064649,750827446,cigna_national_oap,368,DRG,negotiated,17568.31
240045,1528064649,750827446,cigna_national_oap,369,DRG,negotiated,10236.33
180819,1528064649,750827446,cigna_national_oap,37,DRG,negotiated,33780.6
98524,1528064649,750827446,cigna_national_oap,370,DRG,negotiated,7498.23
33607,1528064649,750827446,cigna_national_oap,371,DRG,negotiated,16943.38
230861,1528064649,750827446,cigna_national_oap,372,DRG,negotiated,10195.27
138216,1528064649,750827446,cigna_national_oap,373,DRG,negotiated,7270.89
57566,1528064649,750827446,cigna_national_oap,374,DRG,negotiated,19962.9
24841,1528064649,750827446,cigna_national_oap,375,DRG,negotiated,12064.07
100,1528064649,750827446,cigna_national_oap,376,DRG,negotiated,8791.17
225995,1528064649,750827446,cigna_national_oap,377,DRG,negotiated,17806.67
143590,1528064649,750827446,cigna_national_oap,378,DRG,negotiated,9864.78
261370,1528064649,750827446,cigna_national_oap,379,DRG,negotiated,6347.51
231880,1528064649,750827446,cigna_national_oap,38,DRG,negotiated,16379.53
261159,1528064649,750827446,cigna_national_oap,380,DRG,negotiated,19069.56
288971,1528064649,750827446,cigna_national_oap,381,DRG,negotiated,10570.83
174910,1528064649,750827446,cigna_national_oap,382,DRG,negotiated,7709.55
257368,1528064649,750827446,cigna_national_oap,383,DRG,negotiated,13620.4
236360,1528064649,750827446,cigna_national_oap,384,DRG,negotiated,9029.52
221497,1528064649,750827446,cigna_national_oap,385,DRG,negotiated,16311.43
33651,1528064649,750827446,cigna_national_oap,386,DRG,negotiated,9912.85
471,1528064649,750827446,cigna_national_oap,387,DRG,negotiated,6926.37
54930,1528064649,750827446,cigna_national_oap,388,DRG,negotiated,14696.01
257303,1528064649,750827446,cigna_national_oap,389,DRG,negotiated,8083.11
139142,1528064649,750827446,cigna_national_oap,39,DRG,negotiated,11544.29
178851,1528064649,750827446,cigna_national_oap,390,DRG,negotiated,5663.48
173486,1528064649,750827446,cigna_national_oap,391,DRG,negotiated,12859.26
261388,1528064649,750827446,cigna_national_oap,392,DRG,negotiated,7887.81
289874,1528064649,750827446,cigna_national_oap,393,DRG,negotiated,16137.17
98539,1528064649,750827446,cigna_national_oap,394,DRG,negotiated,9444.15
233412,1528064649,750827446,cigna_national_oap,395,DRG,negotiated,6458.67
241662,1528064649,750827446,cigna_national_oap,4,DRG,negotiated,137522.98
238530,1528064649,750827446,cigna_national_oap,40,DRG,negotiated,37940.83
145587,1528064649,750827446,cigna_national_oap,405,DRG,negotiated,55502.13
173487,1528064649,750827446,cigna_national_oap,406,DRG,negotiated,29340.95
261411,1528064649,750827446,cigna_national_oap,407,DRG,negotiated,22290.39
226432,1528064649,750827446,cigna_national_oap,408,DRG,negotiated,36750.04
2688,1528064649,750827446,cigna_national_oap,409,DRG,negotiated,21345.97
231423,1528064649,750827446,cigna_national_oap,41,DRG,negotiated,23416.07
221501,1528064649,750827446,cigna_national_oap,410,DRG,negotiated,17002.47
143655,1528064649,750827446,cigna_national_oap,411,DRG,negotiated,33832.67
233718,1528064649,750827446,cigna_national_oap,412,DRG,negotiated,22991.44
256928,1528064649,750827446,cigna_national_oap,413,DRG,negotiated,16228.31
289893,1528064649,750827446,cigna_national_oap,414,DRG,negotiated,35400.02
257323,1528064649,750827446,cigna_national_oap,415,DRG,negotiated,20030
4388,1528064649,750827446,cigna_national_oap,416,DRG,negotiated,13784.65
222485,1528064649,750827446,cigna_national_oap,417,DRG,negotiated,23812.67
2690,1528064649,750827446,cigna_national_oap,418,DRG,negotiated,16634.92
95336,1528064649,750827446,cigna_national_oap,419,DRG,negotiated,13069.58
58366,1528064649,750827446,cigna_national_oap,42,DRG,negotiated,18524.75
4389,1528064649,750827446,cigna_national_oap,420,DRG,negotiated,32660.92
58116,1528064649,750827446,cigna_national_oap,421,DRG,negotiated,18143.17
138509,1528064649,750827446,cigna_national_oap,422,DRG,negotiated,13876.78
229496,1528064649,750827446,cigna_national_oap,423,DRG,negotiated,39377.98
98567,1528064649,750827446,cigna_national_oap,424,DRG,negotiated,23721.53
95528,1528064649,750827446,cigna_national_oap,425,DRG,negotiated,14327.46
33068,1528064649,750827446,cigna_national_oap,432,DRG,negotiated,18910.32
173855,1528064649,750827446,cigna_national_oap,433,DRG,negotiated,10413.6
99219,1528064649,750827446,cigna_national_oap,434,DRG,negotiated,6286.42
479,1528064649,750827446,cigna_national_oap,435,DRG,negotiated,17508.22
237282,1528064649,750827446,cigna_national_oap,436,DRG,negotiated,11020.51
95368,1528064649,750827446,cigna_national_oap,437,DRG,negotiated,8471.69
95531,1528064649,750827446,cigna_national_oap,438,DRG,negotiated,16598.86
302704,1528064649,750827446,cigna_national_oap,439,DRG,negotiated,8711.05
100207,1528064649,750827446,cigna_national_oap,440,DRG,negotiated,6073.1
261516,1528064649,750827446,cigna_national_oap,441,DRG,negotiated,18976.42
58120,1528064649,750827446,cigna_national_oap,442,DRG,negotiated,9474.19
54977,1528064649,750827446,cigna_national_oap,443,DRG,negotiated,6528.78
138522,1528064649,750827446,cigna_national_oap,444,DRG,negotiated,16671.97
141207,1528064649,750827446,cigna_national_oap,445,DRG,negotiated,11012.49
54987,1528064649,750827446,cigna_national_oap,446,DRG,negotiated,8129.18
138523,1528064649,750827446,cigna_national_oap,453,DRG,negotiated,91685.32
100210,1528064649,750827446,cigna_national_oap,454,DRG,negotiated,61000.36
100326,1528064649,750827446,cigna_national_oap,455,DRG,negotiated,47951.82
93512,1528064649,750827446,cigna_national_oap,456,DRG,negotiated,84618.74
229520,1528064649,750827446,cigna_national_oap,457,DRG,negotiated,60458.55
4433,1528064649,750827446,cigna_national_oap,458,DRG,negotiated,48203.2
3398,1528064649,750827446,cigna_national_oap,459,DRG,negotiated,66429.5
230995,1528064649,750827446,cigna_national_oap,460,DRG,negotiated,37716.49
229530,1528064649,750827446,cigna_national_oap,461,DRG,negotiated,64248.23
99674,1528064649,750827446,cigna_national_oap,462,DRG,negotiated,29900.78
91677,1528064649,750827446,cigna_national_oap,463,DRG,negotiated,52494.62
227584,1528064649,750827446,cigna_national_oap,464,DRG,negotiated,29916.81
33079,1528064649,750827446,cigna_national_oap,465,DRG,negotiated,19956.89
222732,1528064649,750827446,cigna_national_oap,466,DRG,negotiated,52529.68
143744,1528064649,750827446,cigna_national_oap,467,DRG,negotiated,36313.39
229547,1528064649,750827446,cigna_national_oap,468,DRG,negotiated,27934.84
178866,1528064649,750827446,cigna_national_oap,469,DRG,negotiated,32362.47
33781,1528064649,750827446,cigna_national_oap,470,DRG,negotiated,19147.68
99676,1528064649,750827446,cigna_national_oap,471,DRG,negotiated,50445.56
138783,1528064649,750827446,cigna_national_oap,472,DRG,negotiated,30756.07
257893,1528064649,750827446,cigna_national_oap,473,DRG,negotiated,25389.03
267492,1528064649,750827446,cigna_national_oap,474,DRG,negotiated,41030.45
48335,1528064649,750827446,cigna_national_oap,475,DRG,negotiated,22245.32
264496,1528064649,750827446,cigna_national_oap,476,DRG,negotiated,12293.41
30666,1528064649,750827446,cigna_national_oap,477,DRG,negotiated,34079.04
174932,1528064649,750827446,cigna_national_oap,478,DRG,negotiated,23524.23
97576,1528064649,750827446,cigna_national_oap,479,DRG,negotiated,17710.53
650,1528064649,750827446,cigna_national_oap,480,DRG,negotiated,29704.49
232981,1528064649,750827446,cigna_national_oap,481,DRG,negotiated,21155.69
100217,1528064649,750827446,cigna_national_oap,482,DRG,negotiated,16485.69
290423,1528064649,750827446,cigna_national_oap,483,DRG,negotiated,23611.36
56281,1528064649,750827446,cigna_national_oap,485,DRG,negotiated,32558.77
232982,1528064649,750827446,cigna_national_oap,486,DRG,negotiated,20891.29
240659,1528064649,750827446,cigna_national_oap,487,DRG,negotiated,16064.06
143753,1528064649,750827446,cigna_national_oap,488,DRG,negotiated,22726.04
48338,1528064649,750827446,cigna_national_oap,489,DRG,negotiated,13314.94
229551,1528064649,750827446,cigna_national_oap,492,DRG,negotiated,34911.29
98592,1528064649,750827446,cigna_national_oap,493,DRG,negotiated,23793.64
5143,1528064649,750827446,cigna_national_oap,494,DRG,negotiated,18916.33
4439,1528064649,750827446,cigna_national_oap,495,DRG,negotiated,37199.72
147483,1528064649,750827446,cigna_national_oap,496,DRG,negotiated,21028.5
95591,1528064649,750827446,cigna_national_oap,497,DRG,negotiated,15239.83
173867,1528064649,750827446,cigna_national_oap,498,DRG,negotiated,25669.45
30670,1528064649,750827446,cigna_national_oap,499,DRG,negotiated,13206.78
286875,1528064649,750827446,cigna_national_oap,5,DRG,negotiated,114241.11
264505,1528064649,750827446,cigna_national_oap,500,DRG,negotiated,32093.07
653,1528064649,750827446,cigna_national_oap,501,DRG,negotiated,17604.37
234258,1528064649,750827446,cigna_national_oap,502,DRG,negotiated,13765.62
59546,1528064649,750827446,cigna_national_oap,503,DRG,negotiated,25371
100335,1528064649,750827446,cigna_national_oap,504,DRG,negotiated,17774.62
4455,1528064649,750827446,cigna_national_oap,505,DRG,negotiated,17694.5
221916,1528064649,750827446,cigna_national_oap,506,DRG,negotiated,14119.15
57599,1528064649,750827446,cigna_national_oap,507,DRG,negotiated,18575.82
261733,1528064649,750827446,cigna_national_oap,508,DRG,negotiated,14503.72
25210,1528064649,750827446,cigna_national_oap,509,DRG,negotiated,15201.77
33286,1528064649,750827446,cigna_national_oap,510,DRG,negotiated,28924.32
4456,1528064649,750827446,cigna_national_oap,511,DRG,negotiated,19819.69
1160,1528064649,750827446,cigna_national_oap,512,DRG,negotiated,16089.1
48353,1528064649,750827446,cigna_national_oap,513,DRG,negotiated,15963.91
141275,1528064649,750827446,cigna_national_oap,514,DRG,negotiated,10342.49
224106,1528064649,750827446,cigna_national_oap,515,DRG,negotiated,31224.77
259494,1528064649,750827446,cigna_national_oap,516,DRG,negotiated,20368.51
34084,1528064649,750827446,cigna_national_oap,517,DRG,negotiated,15121.65
226569,1528064649,750827446,cigna_national_oap,518,DRG,negotiated,37332.92
