IDN,billingprovidername,billingprovidertaxid,personid,ClaimCount,ScoreXClaims,amtbilled,amtcovered,AvgRiskScore,TotalAvg,StdDev,ZScore
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL HURST-EULESS-BEDFORD,751438726,5,851,2040.0,32909518.439999998,28594883.55,2.397179788484136,2.5402037036186735,0.2192965217940377,-0.6521941796635735
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST FORT WORTH,752678857,6,1396,3359.0,46503333.15,40705143.35,2.406160458452722,2.5402037036186735,0.2192965217940377,-0.6112420026973546
Texas Health Resources,TEXAS HEALTH HARRIS METHODIST HOSPITAL STEPHENVILLE,751752253,5,102,211.0,2003790.76,1714537.73,2.0686274509803924,2.5402037036186735,0.2192965217940377,-2.1504046155423455
Texas Health Resources,TEXAS HEALTH HOSPITAL FRISCO,831954982,5,695,1680.0,16904689.47,16018839.89,2.41726618705036,2.5402037036186735,0.2192965217940377,-0.5605994822105574
Texas Health Resources,TEXAS HEALTH HOSPITAL MANSFIELD,831869297,5,297,697.0,6673150.24,5684438.5,2.346801346801347,2.5402037036186735,0.2192965217940377,-0.8819216795374861
Texas Health Resources,"TEXAS HEALTH HUGULEY, INC.",452694620,7,654,1602.0,26896422.75,22688744.96,2.44954128440367,2.5402037036186735,0.2192965217940377,-0.41342388138811137
Texas Health Resources,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,752890358,5,299,802.0,11910948.18,10751432.46,2.682274247491639,2.5402037036186735,0.2192965217940377,0.6478467725374927
Texas Health Resources,TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,751047527,9,2961,7168.0,122684449.32,101536991.82,2.42080378250591,2.5402037036186735,0.2192965217940377,-0.5444679201291815
Texas Health Resources,TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,432008974,5,1024,2480.0,41271786.18,35555320.59,2.421875,2.5402037036186735,0.2192965217940377,-0.5395831299586563
Texas Health Resources,TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,752771437,5,59,170.0,2114285.2800000003,1601253.26,2.8813559322033897,2.5402037036186735,0.2192965217940377,1.555666390847388
Texas Health Resources,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,752770738,15,2480,6311.0,86738388.51,69584505.28,2.544758064516129,2.5402037036186735,0.2192965217940377,0.020768048942121756
Texas Health Resources,TEXAS HEALTH SPECIALTY HOSPITAL FORT WORTH,751648589,4,19,70.0,5206269.449999999,4877416.48,3.6842105263157894,2.5402037036186735,0.2192965217940377,5.216712118086223
Texas Health Resources,"TEXAS INSTITUTE FOR SURGERY, LLP",770628004,3,30,113.0,2377709.75,2114739.67,3.7666666666666666,2.5402037036186735,0.2192965217940377,5.59271507370227
Texas Health Resources,THE UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS,756002868,10,1405,4733.0,6422282.109999999,5665199.96,3.368683274021352,2.5402037036186735,0.2192965217940377,3.777896537642229
Texas Health Resources,UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS,753175630,5,4649,12241.0,310434936.79,235458084.07999998,2.6330393633039364,2.5402037036186735,0.2192965217940377,0.4233339358316576
Texas Health Resources,UNIVERSITY OF TEXAS SOUTHWESTERN MEDICAL CENTER AT DALLAS,756002868,17,97516,295923.0,62875046.29,55010240.91,3.0346097050740393,2.5402037036186735,0.2192965217940377,2.2545090884738683
Texas Health Resources,"USMD HOSPITAL AT ARLINGTON, L.P.",731662763,4,46,119.0,3407201.41,3519786.0,2.5869565217391304,2.5402037036186735,0.2192965217940377,0.21319452647026876
University of Texas System,UNIVERSITY OF TEXAS M. D. ANDERSON CANCER CENTER,746001118,5,4078,14286.0,381766999.45,280011114.71,3.5031878371750858,2.5402037036186735,0.2192965217940377,4.391242166899676
University of Texas System,UNIVERSITY OF TEXAS MEDICAL BRANCH AT GALVESTON,746000949,5,3412,6672.0,150892742.10000002,111216395.81,1.955451348182884,2.5402037036186735,0.2192965217940377,-2.666491701063031
